irb(main):040:0> players = Player.all
  Player Load (1.0ms)  SELECT "players".* FROM "players"
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
| 53  | Miles Plumlee            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 54  | Brian Roberts            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 55  | Ramon Sessions           | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 56  | Kemba Walker             | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 57  | Briante Weber            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 58  | Marvin Williams          | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 59  | Christian Wood           | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 60  | Cody Zeller              | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 61  | Jimmy Butler             | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 62  | Isaiah Canaan            | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 63  | Michael Carter-Williams  | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 64  | Cristiano Felicio        | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 65  | Jerian Grant             | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 66  | Joffrey Lauvergne        | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 67  | Robin Lopez              | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 68  | Nikola Mirotic           | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 69  | Anthony Morrow           | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 70  | Cameron Payne            | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 71  | Bobby Portis             | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 72  | Rajon Rondo              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 73  | Denzel Valentine         | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 74  | Dwyane Wade              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 75  | Paul Zipser              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 76  | Kay Felder               | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 77  | Channing Frye            | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 78  | Kyrie Irving             | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 79  | LeBron James             | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 80  | Richard Jefferson        | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 81  | Dahntay Jones            | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 82  | James Jones              | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 83  | Kyle Korver              | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 84  | Kevin Love               | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 85  | Iman Shumpert            | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 86  | JR Smith                 | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 87  | Edy Tavares              | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 88  | Tristan Thompson         | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 89  | Deron Williams           | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 90  | Derrick Williams         | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 91  | J.J. Barea               | 7       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 92  | Harrison Barnes          | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 93  | Nicolas Brussino         | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 94  | Seth Curry               | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 95  | Yogi Ferrell             | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 96  | Dorian Finney-Smith      | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 97  | AJ Hammons               | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 98  | Devin Harris             | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 99  | DeAndre Liggins          | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 100 | Wesley Matthews          | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 101 | Salah Mejri              | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 102 | Nerlens Noel             | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 103 | Dirk Nowitzki            | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 104 | Dwight Powell            | 7       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 105 | Jarrod Uthoff            | 7       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 106 | Darrell Arthur           | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 107 | Will Barton              | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 108 | Malik Beasley            | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 109 | Wilson Chandler          | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 110 | Kenneth Faried           | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 111 | Danilo Gallinari         | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 112 | Gary Harris              | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 113 | Juan Hernangomez         | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 114 | Roy Hibbert              | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 115 | Nikola Jokic             | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 116 | Mike Miller              | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 117 | Emmanuel Mudiay          | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 118 | Jamal Murray             | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 119 | Jameer Nelson            | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 120 | Mason Plumlee            | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 121 | Aron Baynes              | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 122 | Reggie Bullock           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 123 | Kentavious Caldwell-Pope | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 124 | Andre Drummond           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 125 | Henry Ellenson           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 126 | Michael Gbinije          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 127 | Tobias Harris            | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 128 | Darrun Hilliard          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 129 | Reggie Jackson           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 130 | Stanley Johnson          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 131 | Jon Leuer                | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 132 | Boban Marjanovic         | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 133 | Marcus Morris            | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 134 | Ish Smith                | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 135 | Beno Udrih               | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 136 | Matt Barnes              | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 137 | Ian Clark                | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 138 | Stephen Curry            | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 139 | Kevin Durant             | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 140 | Draymond Green           | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 141 | Andre Iguodala           | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 142 | Damian Jones             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 143 | Shaun Livingston         | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 144 | Kevon Looney             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 145 | James Michael McAdoo     | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 146 | Patrick McCaw            | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 147 | JaVale McGee             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 148 | Zaza Pachulia            | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 149 | Klay Thompson            | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 150 | David West               | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 151 | Ryan Anderson            | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 152 | Trevor Ariza             | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 153 | Patrick Beverley         | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 154 | Bobby Brown              | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 155 | Clint Capela             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 156 | Sam Dekker               | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 157 | Eric Gordon              | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 158 | James Harden             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 159 | Montrezl Harrell         | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 160 | Nene Hilario             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 161 | Chinanu Onuaku           | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 162 | Isaiah Taylor            | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 163 | Lou Williams             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 164 | Troy Williams            | 11      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 165 | Kyle Wiltjer             | 11      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 166 | Lavoy Allen              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 167 | Aaron Brooks             | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 168 | Rakeem Christmas         | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 169 | Monta Ellis              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 170 | Paul George              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 171 | Al Jefferson             | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 172 | CJ Miles                 | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 173 | Georges Niang            | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 174 | Glenn Robinson III       | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 175 | Kevin Seraphin           | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 176 | Lance Stephenson         | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 177 | Jeff Teague              | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 178 | Myles Turner             | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 179 | Joe Young                | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 180 | Thaddeus Young           | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 181 | Alan Anderson            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 182 | Brandon Bass             | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 183 | Jamal Crawford           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 184 | Raymond Felton           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 185 | Blake Griffin            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 186 | Brice Johnson            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 187 | Wesley Johnson           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 188 | DeAndre Jordan           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 189 | Luc Mbah a Moute         | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 190 | Chris Paul               | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 191 | Paul Pierce              | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 192 | JJ Redick                | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 193 | Austin Rivers            | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 194 | Marreese Speights        | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 195 | Diamond Stone            | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 196 | Tarik Black              | 14      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 197 | Corey Brewer             | 14      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 198 | Jordan Clarkson          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 199 | Luol Deng                | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 200 | Tyler Ennis              | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 201 | Brandon Ingram           | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 202 | Timofey Mozgov           | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 203 | Larry Nance Jr.          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 204 | David Nwaba              | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 205 | Julius Randle            | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 206 | Thomas Robinson          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 207 | D'Angelo Russell         | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 208 | Metta World Peace        | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 209 | Nick Young               | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 210 | Ivica Zubac              | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 211 | Tony Allen               | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 212 | Wade Baldwin IV          | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 213 | Vince Carter             | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 214 | Mike Conley              | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 215 | Troy Daniels             | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 216 | Deyonta Davis            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 217 | James Ennis III          | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 218 | Marc Gasol               | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 219 | JaMychal Green           | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 220 | Andrew Harrison          | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 221 | Jarell Martin            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 222 | Chandler Parsons         | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 223 | Zach Randolph            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 224 | Wayne Selden             | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 225 | Brandan Wright           | 15      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 226 | Luke Babbitt             | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 227 | Chris Bosh               | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 228 | Goran Dragic             | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 229 | Wayne Ellington          | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 230 | Udonis Haslem            | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 231 | James Johnson            | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 232 | Tyler Johnson            | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 233 | Rodney McGruder          | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 234 | Josh McRoberts           | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 235 | Willie Reed              | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 236 | Josh Richardson          | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 237 | Dion Waiters             | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 238 | Okaro White              | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 239 | Hassan Whiteside         | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 240 | Justise Winslow          | 16      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 241 | Giannis Antetokounmpo    | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 242 | Michael Beasley          | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 243 | Malcolm Brogdon          | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 244 | Matthew Dellavedova      | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 245 | Spencer Hawes            | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 246 | John Henson              | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 247 | Thon Maker               | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 248 | Khris Middleton          | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 249 | Greg Monroe              | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 250 | Jabari Parker            | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 251 | Gary Payton II           | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 252 | Tony Snell               | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 253 | Mirza Teletovic          | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 254 | Jason Terry              | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 255 | Rashad Vaughn            | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 256 | Cole Aldrich             | 18      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 257 | Nemanja Bjelica          | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 258 | Omri Casspi              | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 259 | Gorgui Dieng             | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 260 | Kris Dunn                | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 261 | Jordan Hill              | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 262 | Tyus Jones               | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 263 | Zach LaVine              | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 264 | Shabazz Muhammad         | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 265 | Adreian Payne            | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 266 | Nikola Pekovic           | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 267 | Ricky Rubio              | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 268 | Brandon Rush             | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 269 | Karl-Anthony Towns       | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 270 | Andrew Wiggins           | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 271 | Alexis Ajinca            | 19      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 272 | Omer Asik                | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 273 | Quinn Cook               | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 274 | DeMarcus Cousins         | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 275 | Jordan Crawford          | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 276 | Dante Cunningham         | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 277 | Anthony Davis            | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 278 | Cheick Diallo            | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 279 | Tim Frazier              | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 280 | Solomon Hill             | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 281 | Jrue Holiday             | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 282 | E'Twaun Moore            | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 283 | Donatas Motiejunas       | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 284 | Quincy Pondexter         | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 285 | Axel Toupane             | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 286 | Carmelo Anthony          | 20      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 287 | Ron Baker                | 20      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 288 | Willy Hernangomez        | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 289 | Justin Holiday           | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 290 | Mindaugas Kuzminskas     | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 291 | Courtney Lee             | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 292 | Maurice Ndour            | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 293 | Joakim Noah              | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 294 | Kyle O'Quinn             | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 295 | Marshall Plumlee         | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 296 | Kristaps Porzingis       | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 297 | Chasson Randle           | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 298 | Derrick Rose             | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 299 | Lance Thomas             | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 300 | Sasha Vujacic            | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 301 | Alex Abrines             | 21      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 302 | Steven Adams             | 21      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
